Date,Forecasted_Demand,PRODUCT_CARD_ID,PRODUCT_NAME,FREQUENCY
01-10-2017,74.44028482,M001,Bus Model B45,Daily
02-10-2017,76.28534063,M001,Bus Model B45,Daily
03-10-2017,71.19098527,M001,Bus Model B45,Daily
04-10-2017,73.81844866,M001,Bus Model B45,Daily
05-10-2017,73.72581089,M001,Bus Model B45,Daily
06-10-2017,73.66543761,M001,Bus Model B45,Daily
07-10-2017,71.96124022,M001,Bus Model B45,Daily
08-10-2017,72.57534571,M001,Bus Model B45,Daily
09-10-2017,74.48543566,M001,Bus Model B45,Daily
10-10-2017,69.50389829,M001,Bus Model B45,Daily
11-10-2017,72.28966021,M001,Bus Model B45,Daily
12-10-2017,72.39724084,M001,Bus Model B45,Daily
13-10-2017,72.5742719,M001,Bus Model B45,Daily
14-10-2017,71.13887404,M001,Bus Model B45,Daily
15-10-2017,72.04647259,M001,Bus Model B45,Daily
16-10-2017,74.26730841,M001,Bus Model B45,Daily
17-10-2017,69.60578353,M001,Bus Model B45,Daily
18-10-2017,72.71250323,M001,Bus Model B45,Daily
19-10-2017,73.1335522,M001,Bus Model B45,Daily
20-10-2017,73.60824123,M001,Bus Model B45,Daily
21-10-2017,72.44671068,M001,Bus Model B45,Daily
22-10-2017,73.5969664,M001,Bus Model B45,Daily
23-10-2017,76.02259829,M001,Bus Model B45,Daily
24-10-2017,71.52231534,M001,Bus Model B45,Daily
25-10-2017,74.74215357,M001,Bus Model B45,Daily
26-10-2017,75.22488955,M001,Bus Model B45,Daily
27-10-2017,75.70789234,M001,Bus Model B45,Daily
28-10-2017,74.50079627,M001,Bus Model B45,Daily
29-10-2017,75.55256847,M001,Bus Model B45,Daily
30-10-2017,77.82921966,M001,Bus Model B45,Daily
31-10-2017,73.13329187,M001,Bus Model B45,Daily
01-11-2017,76.11598024,M001,Bus Model B45,Daily
02-11-2017,76.32642351,M001,Bus Model B45,Daily
03-11-2017,76.50939861,M001,Bus Model B45,Daily
04-11-2017,74.98280596,M001,Bus Model B45,Daily
05-11-2017,75.70452365,M001,Bus Model B45,Daily
06-11-2017,77.64988464,M001,Bus Model B45,Daily
07-11-2017,72.63091656,M001,Bus Model B45,Daily
08-11-2017,75.30820794,M001,Bus Model B45,Daily
09-11-2017,75.23994184,M001,Bus Model B45,Daily
10-11-2017,75.17933972,M001,Bus Model B45,Daily
11-11-2017,73.45190844,M001,Bus Model B45,Daily
12-11-2017,74.0220755,M001,Bus Model B45,Daily
13-11-2017,75.87047261,M001,Bus Model B45,Daily
14-11-2017,70.8130128,M001,Bus Model B45,Daily
15-11-2017,73.51262946,M001,Bus Model B45,Daily
16-11-2017,73.52822249,M001,Bus Model B45,Daily
17-11-2017,73.61205693,M001,Bus Model B45,Daily
18-11-2017,72.08700897,M001,Bus Model B45,Daily
19-11-2017,72.91324486,M001,Bus Model B45,Daily
20-11-2017,75.06559244,M001,Bus Model B45,Daily
21-11-2017,70.35274853,M001,Bus Model B45,Daily
22-11-2017,73.42918783,M001,Bus Model B45,Daily
23-11-2017,73.84431431,M001,Bus Model B45,Daily
24-11-2017,74.34009568,M001,Bus Model B45,Daily
25-11-2017,73.22856972,M001,Bus Model B45,Daily
26-11-2017,74.45880175,M001,Bus Model B45,Daily
27-11-2017,76.99454529,M001,Bus Model B45,Daily
28-11-2017,72.63374222,M001,Bus Model B45,Daily
29-11-2017,76.02071985,M001,Bus Model B45,Daily
30-11-2017,76.69561868,M001,Bus Model B45,Daily
01-12-2017,77.39228362,M001,Bus Model B45,Daily
02-12-2017,76.41600073,M001,Bus Model B45,Daily
03-12-2017,77.71065211,M001,Bus Model B45,Daily
04-12-2017,80.2365358,M001,Bus Model B45,Daily
05-12-2017,75.78998184,M001,Bus Model B45,Daily
06-12-2017,79.01561893,M001,Bus Model B45,Daily
07-12-2017,79.45582266,M001,Bus Model B45,Daily
08-12-2017,79.84857724,M001,Bus Model B45,Daily
09-12-2017,78.50513298,M001,Bus Model B45,Daily
10-12-2017,79.37703365,M001,Bus Model B45,Daily
11-12-2017,81.43376339,M001,Bus Model B45,Daily
12-12-2017,76.4821484,M001,Bus Model B45,Daily
13-12-2017,79.17837291,M001,Bus Model B45,Daily
14-12-2017,79.07714681,M001,Bus Model B45,Daily
15-12-2017,78.92926351,M001,Bus Model B45,Daily
16-12-2017,77.05893824,M001,Bus Model B45,Daily
17-12-2017,77.43050893,M001,Bus Model B45,Daily
18-12-2017,79.02575778,M001,Bus Model B45,Daily
19-12-2017,73.66299714,M001,Bus Model B45,Daily
20-12-2017,76.00878756,M001,Bus Model B45,Daily
21-12-2017,75.62683302,M001,Bus Model B45,Daily
22-12-2017,75.2752995,M001,Bus Model B45,Daily
23-12-2017,73.28395321,M001,Bus Model B45,Daily
24-12-2017,73.62070628,M001,Bus Model B45,Daily
25-12-2017,75.26883227,M001,Bus Model B45,Daily
26-12-2017,70.04599833,M001,Bus Model B45,Daily
27-12-2017,72.61598338,M001,Bus Model B45,Daily
28-12-2017,72.53762799,M001,Bus Model B45,Daily
29-12-2017,72.56226076,M001,Bus Model B45,Daily
30-12-2017,71.01099537,M001,Bus Model B45,Daily
31-12-2017,71.84148206,M001,Bus Model B45,Daily
01-01-2018,74.0253711,M001,Bus Model B45,Daily
02-01-2018,69.36762876,M001,Bus Model B45,Daily
03-01-2018,72.51856826,M001,Bus Model B45,Daily
04-01-2018,73.02313328,M001,Bus Model B45,Daily
05-01-2018,73.61867058,M001,Bus Model B45,Daily
06-01-2018,72.61257682,M001,Bus Model B45,Daily
07-01-2018,73.94939478,M001,Bus Model B45,Daily
08-01-2018,76.58860717,M001,Bus Model B45,Daily
09-01-2018,72.32426054,M001,Bus Model B45,Daily
10-01-2018,75.79727336,M001,Bus Model B45,Daily
11-01-2018,76.54495897,M001,Bus Model B45,Daily
12-01-2018,77.29899339,M001,Bus Model B45,Daily
13-01-2018,76.36320834,M001,Bus Model B45,Daily
14-01-2018,77.68078033,M001,Bus Model B45,Daily
15-01-2018,80.21206184,M001,Bus Model B45,Daily
16-01-2018,75.75418585,M001,Bus Model B45,Daily
17-01-2018,78.95329825,M001,Bus Model B45,Daily
18-01-2018,79.35395044,M001,Bus Model B45,Daily
19-01-2018,79.69688576,M001,Bus Model B45,Daily
20-01-2018,78.29660414,M001,Bus Model B45,Daily
21-01-2018,79.10828198,M001,Bus Model B45,Daily
22-01-2018,81.10530011,M001,Bus Model B45,Daily
23-01-2018,76.09851846,M001,Bus Model B45,Daily
24-01-2018,78.74816084,M001,Bus Model B45,Daily
25-01-2018,78.61285072,M001,Bus Model B45,Daily
26-01-2018,78.4470409,M001,Bus Model B45,Daily
27-01-2018,76.57823043,M001,Bus Model B45,Daily
28-01-2018,76.97355503,M001,Bus Model B45,Daily
29-01-2018,78.61701183,M001,Bus Model B45,Daily
30-01-2018,73.32846515,M001,Bus Model B45,Daily
31-01-2018,75.7753035,M001,Bus Model B45,Daily
01-02-2018,75.52129441,M001,Bus Model B45,Daily
02-02-2018,75.32388461,M001,Bus Model B45,Daily
03-02-2018,73.5113424,M001,Bus Model B45,Daily
04-02-2018,74.04932987,M001,Bus Model B45,Daily
05-02-2018,75.91816667,M001,Bus Model B45,Daily
06-02-2018,70.93193071,M001,Bus Model B45,Daily
07-02-2018,73.7502635,M001,Bus Model B45,Daily
08-02-2018,73.92742295,M001,Bus Model B45,Daily
09-02-2018,74.20982598,M001,Bus Model B45,Daily
10-02-2018,72.91347146,M001,Bus Model B45,Daily
11-02-2018,73.99082407,M001,Bus Model B45,Daily
12-02-2018,76.40841247,M001,Bus Model B45,Daily
13-02-2018,71.96627905,M001,Bus Model B45,Daily
14-02-2018,75.31013948,M001,Bus Model B45,Daily
15-02-2018,75.98078639,M001,Bus Model B45,Daily
16-02-2018,76.71197023,M001,Bus Model B45,Daily
17-02-2018,75.80813947,M001,Bus Model B45,Daily
18-02-2018,77.21161258,M001,Bus Model B45,Daily
19-02-2018,79.88042824,M001,Bus Model B45,Daily
20-02-2018,75.60800436,M001,Bus Model B45,Daily
21-02-2018,79.0354594,M001,Bus Model B45,Daily
22-02-2018,79.70112612,M001,Bus Model B45,Daily
23-02-2018,80.33848839,M001,Bus Model B45,Daily
24-02-2018,79.25392199,M001,Bus Model B45,Daily
25-02-2018,80.39381212,M001,Bus Model B45,Daily
26-02-2018,82.72229562,M001,Bus Model B45,Daily
27-02-2018,78.04076162,M001,Bus Model B45,Daily
28-02-2018,80.99996836,M001,Bus Model B45,Daily
01-03-2018,81.14931166,M001,Bus Model B45,Daily
02-03-2018,81.23448219,M001,Bus Model B45,Daily
03-03-2018,79.57489968,M001,Bus Model B45,Daily
04-03-2018,80.13050481,M001,Bus Model B45,Daily
05-03-2018,81.87916502,M001,Bus Model B45,Daily
06-03-2018,76.63583657,M001,Bus Model B45,Daily
07-03-2018,79.06434917,M001,Bus Model B45,Daily
08-03-2018,78.72635699,M001,Bus Model B45,Daily
09-03-2018,78.37870099,M001,Bus Model B45,Daily
10-03-2018,76.35057826,M001,Bus Model B45,Daily
11-03-2018,76.6101051,M001,Bus Model B45,Daily
12-03-2018,78.14153602,M001,Bus Model B45,Daily
13-03-2018,72.76428501,M001,Bus Model B45,Daily
14-03-2018,75.14461859,M001,Bus Model B45,Daily
15-03-2018,74.84456646,M001,Bus Model B45,Daily
16-03-2018,74.6192951,M001,Bus Model B45,Daily
17-03-2018,72.79433914,M001,Bus Model B45,Daily
18-03-2018,73.33227543,M001,Bus Model B45,Daily
19-03-2018,75.21009836,M001,Bus Model B45,Daily
20-03-2018,70.2384386,M001,Bus Model B45,Daily
21-03-2018,73.07348928,M001,Bus Model B45,Daily
22-03-2018,73.26617911,M001,Bus Model B45,Daily
23-03-2018,73.55983086,M001,Bus Model B45,Daily
24-03-2018,72.26769265,M001,Bus Model B45,Daily
25-03-2018,73.33991905,M001,Bus Model B45,Daily
26-03-2018,75.74125295,M001,Bus Model B45,Daily
27-03-2018,71.27054237,M001,Bus Model B45,Daily
28-03-2018,74.57294908,M001,Bus Model B45,Daily
29-03-2018,75.18938127,M001,Bus Model B45,Daily
30-03-2018,75.85438274,M001,Bus Model B45,Daily
31-03-2018,74.87386039,M001,Bus Model B45,Daily
01-04-2018,76.19222266,M001,Bus Model B45,Daily
02-04-2018,78.77017618,M001,Bus Model B45,Daily
03-04-2018,74.40431289,M001,Bus Model B45,Daily
04-04-2018,77.73934286,M001,Bus Model B45,Daily
05-04-2018,78.31750548,M001,Bus Model B45,Daily
06-04-2018,78.87639256,M001,Bus Model B45,Daily
07-04-2018,77.72656733,M001,Bus Model B45,Daily
08-04-2018,78.81855553,M001,Bus Model B45,Daily
09-04-2018,81.12046019,M001,Bus Model B45,Daily
10-04-2018,76.43733734,M001,Bus Model B45,Daily
11-04-2018,79.42319386,M001,Bus Model B45,Daily
12-04-2018,79.63014648,M001,Bus Model B45,Daily
13-04-2018,79.805982,M001,Bus Model B45,Daily
14-04-2018,78.27150977,M001,Bus Model B45,Daily
15-04-2018,78.98728948,M001,Bus Model B45,Daily
16-04-2018,80.93099234,M001,Bus Model B45,Daily
17-04-2018,75.91653936,M001,Bus Model B45,Daily
18-04-2018,78.60588377,M001,Bus Model B45,Daily
19-04-2018,78.55798159,M001,Bus Model B45,Daily
20-04-2018,78.52619506,M001,Bus Model B45,Daily
21-04-2018,76.83552318,M001,Bus Model B45,Daily
22-04-2018,77.44924518,M001,Bus Model B45,Daily
23-04-2018,79.3462365,M001,Bus Model B45,Daily
24-04-2018,74.34010155,M001,Bus Model B45,Daily
25-04-2018,77.09098973,M001,Bus Model B45,Daily
26-04-2018,77.15463735,M001,Bus Model B45,Daily
27-04-2018,77.27987765,M001,Bus Model B45,Daily
28-04-2018,75.78601003,M001,Bus Model B45,Daily
29-04-2018,76.6296101,M001,Bus Model B45,Daily
30-04-2018,78.78203566,M001,Bus Model B45,Daily
01-05-2018,74.04876749,M001,Bus Model B45,Daily
02-05-2018,77.08144603,M001,Bus Model B45,Daily
03-05-2018,77.42714073,M001,Bus Model B45,Daily
04-05-2018,77.82608837,M001,Bus Model B45,Daily
05-05-2018,76.58928574,M001,Bus Model B45,Daily
06-05-2018,77.66551279,M001,Bus Model B45,Daily
07-05-2018,80.01903588,M001,Bus Model B45,Daily
08-05-2018,75.44912569,M001,Bus Model B45,Daily
09-05-2018,78.60224634,M001,Bus Model B45,Daily
10-05-2018,79.02144939,M001,Bus Model B45,Daily
11-05-2018,79.44420603,M001,Bus Model B45,Daily
12-05-2018,78.18006131,M001,Bus Model B45,Daily
13-05-2018,79.17768508,M001,Bus Model B45,Daily
14-05-2018,81.40256951,M001,Bus Model B45,Daily
15-05-2018,76.65650806,M001,Bus Model B45,Daily
16-05-2018,79.58971411,M001,Bus Model B45,Daily
17-05-2018,79.75011505,M001,Bus Model B45,Daily
18-05-2018,79.88105809,M001,Bus Model B45,Daily
19-05-2018,78.29881497,M001,Bus Model B45,Daily
20-05-2018,78.95946444,M001,Bus Model B45,Daily
21-05-2018,80.8364066,M001,Bus Model B45,Daily
22-05-2018,75.73964861,M001,Bus Model B45,Daily
23-05-2018,78.32772489,M001,Bus Model B45,Daily
24-05-2018,78.1567922,M001,Bus Model B45,Daily
25-05-2018,77.97814088,M001,Bus Model B45,Daily
26-05-2018,76.11551378,M001,Bus Model B45,Daily
27-05-2018,76.53181596,M001,Bus Model B45,Daily
28-05-2018,78.2064733,M001,Bus Model B45,Daily
29-05-2018,72.95458255,M001,Bus Model B45,Daily
30-05-2018,75.43871911,M001,Bus Model B45,Daily
31-05-2018,75.21794494,M001,Bus Model B45,Daily
01-06-2018,75.04525936,M001,Bus Model B45,Daily
02-06-2018,73.2448855,M001,Bus Model B45,Daily
03-06-2018,73.77897545,M001,Bus Model B45,Daily
04-06-2018,75.62499194,M001,Bus Model B45,Daily
05-06-2018,70.59490822,M001,Bus Model B45,Daily
06-06-2018,73.34709061,M001,Bus Model B45,Daily
07-06-2018,73.43540416,M001,Bus Model B45,Daily
08-06-2018,73.60678163,M001,Bus Model B45,Daily
09-06-2018,72.17864535,M001,Bus Model B45,Daily
10-06-2018,73.10576213,M001,Bus Model B45,Daily
11-06-2018,75.35778516,M001,Bus Model B45,Daily
12-06-2018,70.73862113,M001,Bus Model B45,Daily
13-06-2018,73.89848337,M001,Bus Model B45,Daily
14-06-2018,74.38316754,M001,Bus Model B45,Daily
15-06-2018,74.93178684,M001,Bus Model B45,Daily
16-06-2018,73.85435263,M001,Bus Model B45,Daily
17-06-2018,75.09877763,M001,Bus Model B45,Daily
18-06-2018,77.62855269,M001,Bus Model B45,Daily
19-06-2018,73.24223306,M001,Bus Model B45,Daily
20-06-2018,76.58559256,M001,Bus Model B45,Daily
21-06-2018,77.20098084,M001,Bus Model B45,Daily
22-06-2018,77.82511918,M001,Bus Model B45,Daily
23-06-2018,76.76672012,M001,Bus Model B45,Daily
24-06-2018,77.97350763,M001,Bus Model B45,Daily
25-06-2018,80.409889,M001,Bus Model B45,Daily
26-06-2018,75.87641482,M001,Bus Model B45,Daily
27-06-2018,79.02188638,M001,Bus Model B45,Daily
28-06-2018,79.39264707,M001,Bus Model B45,Daily
29-06-2018,79.73029458,M001,Bus Model B45,Daily
30-06-2018,78.34920132,M001,Bus Model B45,Daily
01-07-2018,79.20342174,M001,Bus Model B45,Daily
02-07-2018,81.26424004,M001,Bus Model B45,Daily
03-07-2018,76.33949724,M001,Bus Model B45,Daily
04-07-2018,79.08555927,M001,Bus Model B45,Daily
05-07-2018,79.05646542,M001,Bus Model B45,Daily
06-07-2018,79.00149645,M001,Bus Model B45,Daily
07-07-2018,77.24255249,M001,Bus Model B45,Daily
08-07-2018,77.74092169,M001,Bus Model B45,Daily
09-07-2018,79.47469575,M001,Bus Model B45,Daily
10-07-2018,74.25797318,M001,Bus Model B45,Daily
11-07-2018,76.75271442,M001,Bus Model B45,Daily
12-07-2018,76.51778959,M001,Bus Model B45,Daily
13-07-2018,76.30646024,M001,Bus Model B45,Daily
14-07-2018,74.44368609,M001,Bus Model B45,Daily
15-07-2018,74.89283938,M001,Bus Model B45,Daily
16-07-2018,76.63308336,M001,Bus Model B45,Daily
17-07-2018,71.47855671,M001,Bus Model B45,Daily
18-07-2018,74.09022797,M001,Bus Model B45,Daily
19-07-2018,74.02496104,M001,Bus Model B45,Daily
20-07-2018,74.03303259,M001,Bus Model B45,Daily
21-07-2018,72.43549203,M001,Bus Model B45,Daily
22-07-2018,73.19094551,M001,Bus Model B45,Daily
23-07-2018,75.27301969,M001,Bus Model B45,Daily
24-07-2018,70.4896454,M001,Bus Model B45,Daily
25-07-2018,73.49502383,M001,Bus Model B45,Daily
26-07-2018,73.8388144,M001,Bus Model B45,Daily
27-07-2018,74.26378312,M001,Bus Model B45,Daily
28-07-2018,73.08329985,M001,Bus Model B45,Daily
29-07-2018,74.24826363,M001,Bus Model B45,Daily
30-07-2018,76.72470936,M001,Bus Model B45,Daily
31-07-2018,72.31323328,M001,Bus Model B45,Daily
01-08-2018,75.66109754,M001,Bus Model B45,Daily
02-08-2018,76.31155021,M001,Bus Model B45,Daily
03-08-2018,77.00159726,M001,Bus Model B45,Daily
04-08-2018,76.03961227,M001,Bus Model B45,Daily
05-08-2018,77.37236107,M001,Bus Model B45,Daily
06-08-2018,79.96269211,M001,Bus Model B45,Daily
07-08-2018,75.60902857,M001,Bus Model B45,Daily
08-08-2018,78.95752072,M001,Bus Model B45,Daily
09-08-2018,79.55139365,M001,Bus Model B45,Daily
10-08-2018,80.12872602,M001,Bus Model B45,Daily
11-08-2018,79.00004518,M001,Bus Model B45,Daily
12-08-2018,80.11531561,M001,Bus Model B45,Daily
13-08-2018,82.44157192,M001,Bus Model B45,Daily
14-08-2018,77.78233322,M001,Bus Model B45,Daily
15-08-2018,80.78965841,M001,Bus Model B45,Daily
16-08-2018,81.01337938,M001,Bus Model B45,Daily
17-08-2018,81.19874955,M001,Bus Model B45,Daily
18-08-2018,79.66389581,M001,Bus Model B45,Daily
19-08-2018,80.36665327,M001,Bus Model B45,Daily
20-08-2018,82.28203736,M001,Bus Model B45,Daily
21-08-2018,77.2214932,M001,Bus Model B45,Daily
22-08-2018,79.84478538,M001,Bus Model B45,Daily
23-08-2018,79.70906854,M001,Bus Model B45,Daily
24-08-2018,79.56637994,M001,Bus Model B45,Daily
25-08-2018,77.74094537,M001,Bus Model B45,Daily
26-08-2018,78.19588142,M001,Bus Model B45,Daily
27-08-2018,79.9105516,M001,Bus Model B45,Daily
28-08-2018,74.69971914,M001,Bus Model B45,Daily
29-08-2018,77.22536218,M001,Bus Model B45,Daily
30-08-2018,77.04569356,M001,Bus Model B45,Daily
31-08-2018,76.91262813,M001,Bus Model B45,Daily
01-09-2018,75.1490897,M001,Bus Model B45,Daily
02-09-2018,75.71574114,M001,Bus Model B45,Daily
03-09-2018,77.58839489,M001,Bus Model B45,Daily
04-09-2018,72.57724565,M001,Bus Model B45,Daily
05-09-2018,75.33878966,M001,Bus Model B45,Daily
06-09-2018,75.42497059,M001,Bus Model B45,Daily
07-09-2018,75.58079225,M001,Bus Model B45,Daily
08-09-2018,74.12178717,M001,Bus Model B45,Daily
09-09-2018,75.00092078,M001,Bus Model B45,Daily
10-09-2018,77.18618451,M001,Bus Model B45,Daily
11-09-2018,72.48001548,M001,Bus Model B45,Daily
12-09-2018,75.53140232,M001,Bus Model B45,Daily
13-09-2018,75.88521308,M001,Bus Model B45,Daily
14-09-2018,76.27998057,M001,Bus Model B45,Daily
15-09-2018,75.02553013,M001,Bus Model B45,Daily
16-09-2018,76.07002521,M001,Bus Model B45,Daily
17-09-2018,78.37768072,M001,Bus Model B45,Daily
18-09-2018,73.7482782,M001,Bus Model B45,Daily
19-09-2018,76.82934009,M001,Bus Model B45,Daily
20-09-2018,77.16549669,M001,Bus Model B45,Daily
21-09-2018,77.49628013,M001,Bus Model B45,Daily
22-09-2018,76.1337295,M001,Bus Model B45,Daily
23-09-2018,77.0293831,M001,Bus Model B45,Daily
24-09-2018,79.1519084,M001,Bus Model B45,Daily
25-09-2018,74.30650587,M001,Bus Model B45,Daily
26-09-2018,77.14694622,M001,Bus Model B45,Daily
27-09-2018,77.22477814,M001,Bus Model B45,Daily
28-09-2018,77.28694443,M001,Bus Model B45,Daily
29-09-2018,75.65319531,M001,Bus Model B45,Daily
30-09-2018,76.2828794,M001,Bus Model B45,Daily
08-10-2017,508.0774739,M001,Bus Model B45,Weekly
15-10-2017,495.4429996,M001,Bus Model B45,Weekly
22-10-2017,489.5671984,M001,Bus Model B45,Weekly
29-10-2017,497.7555673,M001,Bus Model B45,Weekly
05-11-2017,505.518929,M001,Bus Model B45,Weekly
12-11-2017,495.5794175,M001,Bus Model B45,Weekly
19-11-2017,473.8503383,M001,Bus Model B45,Weekly
26-11-2017,467.9931346,M001,Bus Model B45,Weekly
03-12-2017,495.1164048,M001,Bus Model B45,Weekly
10-12-2017,535.4183214,M001,Bus Model B45,Weekly
17-12-2017,547.1671569,M001,Bus Model B45,Weekly
24-12-2017,511.5461276,M001,Bus Model B45,Weekly
31-12-2017,457.2264641,M001,Bus Model B45,Weekly
07-01-2018,433.2693305,M001,Bus Model B45,Weekly
14-01-2018,457.5908438,M001,Bus Model B45,Weekly
21-01-2018,498.6706699,M001,Bus Model B45,Weekly
28-01-2018,511.9805398,M001,Bus Model B45,Weekly
04-02-2018,489.7264421,M001,Bus Model B45,Weekly
11-02-2018,466.7143806,M001,Bus Model B45,Weekly
18-02-2018,476.3081037,M001,Bus Model B45,Weekly
25-02-2018,509.0233866,M001,Bus Model B45,Weekly
04-03-2018,523.041605,M001,Bus Model B45,Weekly
11-03-2018,494.4330453,M001,Bus Model B45,Weekly
18-03-2018,447.8355132,M001,Bus Model B45,Weekly
25-03-2018,431.1712841,M001,Bus Model B45,Weekly
01-04-2018,463.2956282,M001,Bus Model B45,Weekly
08-04-2018,514.3013713,M001,Bus Model B45,Weekly
15-04-2018,539.4943304,M001,Bus Model B45,Weekly
22-04-2018,526.6863176,M001,Bus Model B45,Weekly
29-04-2018,503.8557126,M001,Bus Model B45,Weekly
06-05-2018,502.3043582,M001,Bus Model B45,Weekly
13-05-2018,520.6706825,M001,Bus Model B45,Weekly
20-05-2018,530.2247051,M001,Bus Model B45,Weekly
27-05-2018,511.6286082,M001,Bus Model B45,Weekly
03-06-2018,478.5876334,M001,Bus Model B45,Weekly
10-06-2018,462.4668547,M001,Bus Model B45,Weekly
17-06-2018,477.8409232,M001,Bus Model B45,Weekly
24-06-2018,507.9687048,M001,Bus Model B45,Weekly
01-07-2018,523.5462278,M001,Bus Model B45,Weekly
08-07-2018,511.6973002,M001,Bus Model B45,Weekly
15-07-2018,485.5142597,M001,Bus Model B45,Weekly
22-07-2018,468.9461829,M001,Bus Model B45,Weekly
29-07-2018,475.6440126,M001,Bus Model B45,Weekly
05-08-2018,500.2733831,M001,Bus Model B45,Weekly
12-08-2018,524.8172839,M001,Bus Model B45,Weekly
19-08-2018,531.4542182,M001,Bus Model B45,Weekly
26-08-2018,514.0289232,M001,Bus Model B45,Weekly
02-09-2018,483.0287739,M001,Bus Model B45,Weekly
09-09-2018,459.7834586,M001,Bus Model B45,Weekly
16-09-2018,460.5639621,M001,Bus Model B45,Weekly
23-09-2018,482.0538492,M001,Bus Model B45,Weekly
30-09-2018,503.553988,M001,Bus Model B45,Weekly
30-09-2017,2101.078167,M001,Bus Model B45,Monthly
31-10-2017,2031.299013,M001,Bus Model B45,Monthly
30-11-2017,2087.850575,M001,Bus Model B45,Monthly
31-12-2017,2262.793831,M001,Bus Model B45,Monthly
31-01-2018,1984.168409,M001,Bus Model B45,Monthly
28-02-2018,2171.35728,M001,Bus Model B45,Monthly
31-03-2018,2076.306358,M001,Bus Model B45,Monthly
30-04-2018,2002.57731,M001,Bus Model B45,Monthly
31-05-2018,1932.890687,M001,Bus Model B45,Monthly
30-06-2018,2484.752845,M001,Bus Model B45,Monthly
31-07-2018,2275.329377,M001,Bus Model B45,Monthly
31-08-2018,1998.527243,M001,Bus Model B45,Monthly
01-10-2017,66.69028368,M002,Truck Model X20,Daily
02-10-2017,64.52025987,M002,Truck Model X20,Daily
03-10-2017,66.18115081,M002,Truck Model X20,Daily
04-10-2017,70.01241063,M002,Truck Model X20,Daily
